,reaction time (sec),,reaction time (sec),,,,,
Wavelength (nm),0,Wavelength (nm),60,120,180,240,300,360
499.94946,1.92E-04,498.99069,0.05849,0.06626,0.06648,0.06838,0.07821,0.07968
499.03937,-1.13E-04,497.92856,0.05231,0.06448,0.06366,0.06403,0.07452,0.07284
497.97733,2.63E-04,497.01794,0.04861,0.05904,0.05902,0.06155,0.07031,0.07066
497.06683,8.61E-04,495.95538,0.04196,0.05316,0.05506,0.05033,0.06654,0.06347
496.00439,7.95E-04,495.0444,0.03718,0.04575,0.04872,0.05034,0.0634,0.05262
494.94171,2.03E-04,493.98138,0.03379,0.04649,0.0462,0.04381,0.05431,0.04797
494.03064,7.60E-04,493.07004,0.03044,0.04016,0.04303,0.03875,0.05256,0.04348
492.9675,5.12E-04,492.00659,0.02781,0.03677,0.04011,0.04422,0.0521,0.05007
492.05606,0.00129,490.9429,0.02106,0.03408,0.03329,0.03704,0.04718,0.04101
490.99252,0.00162,490.03098,0.01958,0.02359,0.02724,0.02659,0.04005,0.03843
489.92874,0.00255,488.96686,0.01523,0.02308,0.02309,0.02401,0.03812,0.03299
489.01672,0.00204,488.0546,0.01338,0.02214,0.02037,0.02179,0.03377,0.03258
487.95251,0.00329,486.99005,0.01051,0.01934,0.01892,0.02158,0.03318,0.03165
487.04013,0.0039,485.92526,0.00753,0.01241,0.01224,0.01406,0.02711,0.0249
485.97549,0.00352,485.01242,0.00526,0.00807,0.00792,0.01244,0.0242,0.01965
485.06277,0.00509,483.94724,0.00218,0.00886,0.00922,0.01317,0.02451,0.01505
483.99768,0.00648,483.03403,3.57E-04,0.00821,0.00614,0.01034,0.02061,0.01929
482.9324,0.00804,481.96838,1.81E-04,0.00842,0.00267,0.0096,0.01972,0.01779
482.0191,0.00913,481.05481,-0.00206,0.00552,0.00115,0.00599,0.0181,0.01512
480.95337,0.01024,479.98877,-0.00481,8.36E-07,-0.00133,0.00278,0.01308,0.00857
480.03973,0.01186,479.07483,-0.00293,0.00427,-5.64E-07,1.19E-06,0.01444,0.00959
478.97357,0.01394,478.00839,-0.00371,0.00285,2.76E-04,0.00396,0.01212,0.00578
478.05957,0.0169,476.94168,-0.00319,-9.90E-04,-0.00303,9.52E-04,0.00762,0.00692
476.99301,0.01962,476.02719,-0.00291,0.0029,3.75E-05,-8.31E-04,0.00803,0.00437
475.92621,0.02188,474.96008,0.00102,-6.50E-04,-0.00233,-0.00163,0.00647,3.85E-04
475.01166,0.0255,474.04526,1.94E-07,4.76E-04,-0.00401,3.36E-04,0.00584,0.00372
473.94446,0.03,472.97772,0.00183,0.00278,-0.00416,-0.00888,4.81E-07,0.00426
473.02951,0.03462,472.06253,0.00308,0.00179,-0.00873,-0.00865,1.44E-04,-3.23E-06
471.96191,0.0405,470.99457,0.0072,0.00385,-0.00711,-0.00683,0.00219,0.00107
471.04663,0.04491,469.92642,0.01029,0.00456,-0.00608,-0.01067,-4.97E-04,-0.00193
469.97861,0.05307,469.01068,0.01391,0.00663,-0.00603,-0.00611,-9.42E-04,-0.00147
469.06296,0.05731,467.94211,0.01875,0.00689,-0.00558,-0.01215,-2.04E-04,-0.01026
467.99451,0.06648,467.026,0.0219,0.00802,-0.01092,-0.01184,-0.00763,-0.00543
466.92584,0.07578,465.95703,0.0271,0.00869,-0.0071,-0.01369,-0.00601,-0.00836
466.00967,0.08531,465.04059,0.03205,0.01315,-0.00576,-0.01954,-0.00215,-0.01769
464.94061,0.0944,463.97119,0.04042,0.01693,-0.00282,-0.01083,-0.0043,-0.00748
464.02408,0.10458,463.05438,0.04532,0.01626,-0.00588,-0.00979,-0.00497,-0.00853
462.95462,0.1129,461.98459,0.05365,0.02254,-0.00424,-0.01231,-0.0067,-0.0137
462.03775,0.12562,461.06744,0.06024,0.0273,-3.51E-04,-0.01056,-0.00832,-0.00797
460.96787,0.14112,459.99725,0.06879,0.03263,0.00332,-0.01177,-9.32E-04,-0.00731
460.05063,0.15155,458.92682,0.07813,0.04004,0.00516,-0.01325,-0.00181,-0.01174
458.98035,0.16623,458.00916,0.08852,0.04424,0.00519,-0.00857,-0.00396,-0.01306
458.06277,0.17791,456.93832,0.09815,0.05026,0.00841,-0.00739,-0.00392,-0.0065
456.9921,0.19899,456.02029,0.11286,0.05529,0.0142,-0.0057,-0.00211,-0.00589
456.07419,0.21588,454.94907,0.1227,0.06047,0.01485,-0.00746,-0.00702,-0.00639
455.00308,0.23616,454.0307,0.13243,0.06754,0.01792,-0.00528,-0.00555,-0.00968
453.93179,0.25478,452.95911,0.14414,0.07428,0.01584,-0.00663,-0.00561,-0.00627
453.01337,0.2701,452.04041,0.16045,0.08511,0.02362,-1.58E-04,-0.00566,-0.01033
451.94165,0.2942,450.96838,0.17715,0.0908,0.02584,-0.00567,-0.00528,-0.00824
451.02289,0.31893,450.04932,0.19293,0.10179,0.03057,8.68E-04,-0.00331,-0.00589
449.95078,0.34432,448.97693,0.20861,0.10752,0.0348,-0.0045,-0.00718,-0.00681
449.03168,0.36483,448.05753,0.2206,0.11428,0.03746,4.54E-04,-0.00248,-0.00439
447.95917,0.38339,446.98474,0.24565,0.129,0.04326,0.00596,-0.00194,-0.01254
447.03973,0.41434,446.065,0.26322,0.13853,0.04586,0.00451,-0.00122,-0.0133
445.96686,0.45136,444.99182,0.28975,0.15111,0.05355,0.00919,-0.00469,-0.00255
445.04706,0.48215,444.07175,0.30427,0.161,0.0578,0.00974,-0.00532,-0.00308
443.97379,0.51643,442.99817,0.3232,0.17062,0.06352,0.01048,-0.00179,-0.01073
443.05368,0.53244,441.92438,0.35449,0.18827,0.07023,0.01355,-2.01E-04,-0.00552
441.98001,0.57365,441.00381,0.37499,0.2007,0.07574,0.01246,0.00192,8.49E-04
441.05954,0.60934,439.92963,0.40268,0.21674,0.08284,0.02081,0.00422,-0.00633
439.9855,0.65048,439.00873,0.4247,0.23,0.08858,0.02132,0.00325,-0.00271
439.06473,0.68491,437.93417,0.45183,0.24175,0.09366,0.02428,0.00539,0.00198
437.9903,0.7162,437.01294,0.47231,0.25722,0.1017,0.02541,0.00572,4.37E-04
437.06918,0.74868,435.93799,0.50731,0.27523,0.11073,0.03243,0.0018,0.00607
435.99435,0.80475,435.01642,0.53359,0.28951,0.1165,0.0329,0.00637,0.00381
435.07291,0.83332,433.9411,0.56035,0.30498,0.12489,0.03414,0.00783,0.00795
433.99771,0.87958,433.01923,0.5782,0.3152,0.12915,0.0365,0.01183,0.00633
433.07596,0.90571,431.94351,0.61375,0.33401,0.13507,0.04167,0.01358,0.00836
432.00037,0.95285,431.0213,0.64166,0.34765,0.14429,0.04077,0.01154,0.00994
430.92459,0.99812,429.94519,0.67713,0.37057,0.15441,0.04865,0.01372,0.00521
430.00232,1.04027,429.02267,0.70215,0.38496,0.16086,0.04684,0.01277,0.00763
428.92615,1.08757,427.9462,0.72811,0.3989,0.16535,0.04904,0.01711,0.00946
428.00357,1.1239,427.02335,0.75513,0.41294,0.17314,0.04798,0.01644,0.01254
426.92703,1.17334,425.9465,0.78396,0.429,0.18234,0.05906,0.01255,0.01656
426.00412,1.20785,425.02335,0.81798,0.45022,0.18885,0.06606,0.01733,0.01829
424.92722,1.24589,423.94611,0.825,0.46479,0.19632,0.06376,0.02146,0.01593
424.004,1.29122,423.02261,0.86627,0.47472,0.20198,0.06859,0.02261,0.01677
422.9267,1.33218,421.94504,0.90451,0.48935,0.20619,0.07242,0.02171,0.01472
422.00317,1.36414,421.02124,0.9216,0.50653,0.2193,0.07568,0.02375,0.01942
420.92551,1.40178,419.94327,0.96297,0.52185,0.22716,0.0773,0.02242,0.01978
420.00165,1.44098,419.01913,0.99368,0.54141,0.23366,0.07949,0.02584,0.02108
418.92361,1.50486,417.94083,1.00412,0.55882,0.24063,0.08195,0.02489,0.01851
417.99945,1.52679,417.01639,1.02456,0.56502,0.24254,0.08456,0.02377,0.01452
417.07513,1.54288,415.93768,1.05775,0.58092,0.25374,0.0889,0.02621,0.02062
415.99655,1.61441,415.01294,1.09078,0.60232,0.26024,0.09092,0.03401,0.02432
415.07193,1.62489,413.93387,1.10154,0.60875,0.26558,0.09424,0.03395,0.02236
413.99301,1.68296,413.00882,1.12865,0.62146,0.27108,0.095,0.03179,0.02691
413.06805,1.6841,411.92938,1.151,0.63318,0.26832,0.09798,0.03208,0.02763
411.98877,1.72872,411.00403,1.16669,0.64692,0.27915,0.10247,0.03638,0.0302
411.06351,1.76125,409.92422,1.16544,0.64742,0.28337,0.10175,0.0365,0.02567
409.98389,1.78362,408.99857,1.20347,0.65925,0.27769,0.10608,0.03872,0.02827
409.05832,1.77484,408.07272,1.21234,0.67091,0.29122,0.10084,0.03259,0.02686
407.9783,1.78295,406.99243,1.22698,0.67683,0.28941,0.10524,0.03722,0.03012
407.05243,1.86092,406.06628,1.242,0.68383,0.30072,0.10407,0.035,0.03146
405.97208,1.83921,404.98563,1.2446,0.68834,0.30358,0.10669,0.03584,0.03547
405.0459,1.86221,404.0592,1.2667,0.69262,0.29963,0.1039,0.04135,0.03826
403.96518,1.83224,402.97818,1.25955,0.69653,0.30336,0.11465,0.04074,0.03709
403.0387,1.82479,402.05145,1.25883,0.70112,0.30752,0.1155,0.04213,0.03508
401.95764,1.86329,400.97006,1.2787,0.69787,0.30851,0.11323,0.04601,0.03289
401.03085,1.85302,400.04303,1.27771,0.69799,0.30548,0.1141,0.0459,0.0396
399.94943,1.86902,398.9613,1.26704,0.70312,0.30808,0.11442,0.04577,0.03751
399.02234,1.83587,398.03397,1.2432,0.69728,0.30205,0.11757,0.04379,0.03774
397.94058,1.86865,396.9519,1.27921,0.70054,0.30868,0.11408,0.04747,0.03843
397.01318,1.86848,396.02426,1.24791,0.68535,0.30653,0.11272,0.04658,0.03067
395.93106,1.85399,394.94183,1.27777,0.68828,0.30725,0.10834,0.04987,0.0406
395.00339,1.85488,394.01392,1.17864,0.68813,0.30324,0.11542,0.0462,0.04127
394.07556,1.85145,392.93115,1.21984,0.68207,0.27758,0.11573,0.04464,0.03812
392.99295,1.83094,392.0029,1.2246,0.67838,0.30305,0.11193,0.05216,0.03904
392.06482,1.8215,391.07455,1.22149,0.67497,0.29442,0.11168,0.04926,0.04564
390.98184,1.76416,389.99127,1.20275,0.68222,0.29836,0.11147,0.05021,0.04235
390.05344,1.73561,389.06262,1.18659,0.65508,0.29002,0.1116,0.05061,0.03687
388.97012,1.69752,387.979,1.18164,0.65346,0.29055,0.11364,0.04935,0.04361
388.04144,1.76182,387.05005,1.15457,0.64468,0.28864,0.1125,0.04834,0.0448
386.95779,1.70211,385.9661,1.12876,0.63698,0.27616,0.11088,0.05157,0.04483
386.02878,1.68514,385.03687,1.13774,0.62829,0.28233,0.10763,0.04931,0.04326
384.94479,1.64166,383.95258,1.11874,0.61866,0.27736,0.10996,0.04957,0.03705
384.01553,1.63726,383.02304,1.09993,0.61016,0.26394,0.10586,0.05032,0.03523
382.93118,1.58716,381.93842,1.09345,0.59773,0.26334,0.1065,0.04999,0.03898
382.00162,1.56434,381.00861,1.06397,0.58972,0.26468,0.10543,0.05112,0.04083
381.07193,1.53986,379.92365,1.00811,0.57688,0.25856,0.10037,0.04712,0.03786
379.98709,1.50081,378.99353,1.01559,0.56708,0.25285,0.10108,0.04679,0.03932
379.05713,1.42926,378.06329,0.98932,0.55654,0.25174,0.10091,0.05107,0.04502
377.97195,1.44008,376.97784,0.97855,0.5501,0.2438,0.09865,0.04884,0.03709
377.04169,1.40923,376.04733,0.94903,0.5314,0.23653,0.09759,0.04623,0.04705
375.95621,1.37966,374.96155,0.9238,0.51563,0.2361,0.09264,0.0496,0.04097
375.02567,1.33819,374.03076,0.9225,0.50781,0.22704,0.09439,0.04944,0.04603
373.93985,1.33383,372.94464,0.88731,0.49236,0.22628,0.09031,0.04727,0.03913
373.009,1.27739,372.01358,0.86838,0.48083,0.22218,0.09211,0.0449,0.0475
371.92288,1.23913,370.92712,0.80854,0.46741,0.21224,0.08919,0.04583,0.04938
370.99176,1.23354,369.99579,0.81847,0.45828,0.20716,0.08707,0.05155,0.04456
370.06052,1.16322,369.06427,0.79744,0.44558,0.20373,0.09253,0.04794,0.04483
368.97391,1.18173,367.97739,0.78548,0.43899,0.20501,0.09078,0.0473,0.04565
368.04239,1.12061,367.04562,0.76576,0.42363,0.19369,0.0866,0.04723,0.04661
366.95544,1.10427,365.95837,0.75004,0.41377,0.18839,0.08452,0.05005,0.04494
366.02365,1.04197,365.02634,0.7216,0.40396,0.1897,0.07748,0.04929,0.04377
364.9364,1.01554,363.93878,0.70594,0.39522,0.17897,0.0739,0.04533,0.04198
364.0043,0.99198,363.00647,0.66597,0.37999,0.17251,0.0771,0.04548,0.04112
363.07211,0.95805,362.07404,0.65565,0.37479,0.17004,0.07757,0.05038,0.04624
361.98441,0.93528,360.98602,0.63983,0.35168,0.16393,0.07616,0.0505,0.04618
361.05191,0.89516,360.05331,0.61326,0.34771,0.16267,0.07656,0.05166,0.04274
359.9639,0.86725,358.96497,0.59839,0.34321,0.15373,0.07268,0.0465,0.04237
359.03113,0.84213,358.03198,0.5779,0.33486,0.15934,0.07392,0.04955,0.04763
357.94278,0.81327,356.94336,0.55559,0.31836,0.15529,0.06808,0.04767,0.04495
357.00977,0.78133,356.0101,0.54339,0.30526,0.14074,0.06714,0.05314,0.04452
356.07663,0.76226,355.07672,0.53942,0.29694,0.13971,0.0659,0.04683,0.042
354.98782,0.73408,353.98761,0.50324,0.29454,0.13968,0.07126,0.04677,0.04648
354.05444,0.71579,353.05399,0.49083,0.29072,0.13425,0.07118,0.04722,0.0462
352.9653,0.68539,351.96457,0.47009,0.26462,0.12982,0.06181,0.04807,0.04349
352.03165,0.65257,351.03064,0.44546,0.26552,0.13254,0.0681,0.05308,0.04795
350.9422,0.63161,349.94095,0.4459,0.25628,0.12174,0.06329,0.04469,0.04235
350.00827,0.606,349.00677,0.43967,0.24767,0.12391,0.0645,0.05142,0.04965
349.07422,0.58814,348.07248,0.41771,0.24534,0.12104,0.06345,0.05078,0.04377
347.98434,0.5679,346.9823,0.39567,0.22867,0.11628,0.06303,0.05105,0.04908
347.05002,0.54426,346.04776,0.38517,0.23116,0.11198,0.06151,0.05232,0.04625
345.95984,0.52001,344.95728,0.37718,0.22096,0.11208,0.06085,0.05456,0.05003
345.02527,0.50236,344.02246,0.36624,0.21755,0.11711,0.0644,0.05402,0.05129
343.93478,0.48466,342.9317,0.34778,0.20995,0.11255,0.06703,0.05521,0.05236
342.99994,0.46324,341.99661,0.33733,0.20631,0.10923,0.06594,0.06243,0.05635
342.065,0.44732,341.06143,0.3334,0.19399,0.10889,0.07004,0.06282,0.05792
340.97406,0.4262,339.97021,0.30921,0.19897,0.1089,0.06687,0.06216,0.05828
340.03885,0.40895,339.03476,0.30279,0.19144,0.10421,0.07535,0.06736,0.05676
338.94763,0.39808,337.94327,0.29684,0.19564,0.11185,0.07363,0.06928,0.06226
338.01218,0.38486,337.00757,0.28437,0.18448,0.11456,0.07854,0.07552,0.06738
337.0766,0.36577,336.07175,0.27322,0.1855,0.11729,0.07996,0.07477,0.06794
335.98492,0.35024,334.9798,0.26693,0.1868,0.12184,0.08841,0.08151,0.07487
335.0491,0.33167,334.04373,0.26335,0.18151,0.12372,0.09896,0.08518,0.07607
333.95715,0.31942,332.95151,0.24849,0.18433,0.13001,0.10163,0.09384,0.08445
333.02106,0.30551,332.01517,0.24461,0.18721,0.13658,0.10901,0.10114,0.09488
331.92883,0.28987,330.92267,0.23692,0.18551,0.13814,0.11372,0.11117,0.09835
330.99249,0.27979,329.98608,0.23084,0.19641,0.1519,0.12925,0.11718,0.10189
330.05603,0.26506,329.04941,0.22924,0.19871,0.16378,0.13557,0.12837,0.11087
328.96338,0.25285,327.95645,0.21891,0.20442,0.16221,0.14826,0.13845,0.11737
328.02667,0.2454,327.01953,0.21372,0.20891,0.18581,0.16455,0.14907,0.13032
326.93372,0.23368,325.9263,0.20907,0.21513,0.19976,0.1802,0.16377,0.14556
325.99677,0.22293,324.98911,0.20461,0.22929,0.21526,0.19839,0.18085,0.15274
325.05972,0.21306,324.05182,0.20355,0.23425,0.2296,0.21043,0.18926,0.16404
323.96634,0.20666,322.95816,0.20287,0.24739,0.24905,0.23494,0.20792,0.18089
323.02905,0.19669,322.02063,0.1977,0.25439,0.27388,0.25977,0.22432,0.18931
321.93539,0.18838,320.9267,0.19197,0.27596,0.30241,0.28446,0.24641,0.20509
320.99786,0.17588,319.98892,0.19125,0.28617,0.31739,0.30663,0.26002,0.21678
320.06021,0.1713,319.05103,0.18628,0.29636,0.33184,0.32155,0.28009,0.23117
318.96613,0.16207,317.9567,0.18708,0.31544,0.34992,0.34199,0.29321,0.24694
318.02823,0.15669,317.01859,0.19059,0.32547,0.38208,0.36154,0.31527,0.25968
316.9339,0.14938,315.92395,0.18697,0.33794,0.39895,0.38281,0.33221,0.27429
315.99576,0.14106,314.9856,0.18489,0.35105,0.41861,0.39953,0.34606,0.28836
315.05753,0.13654,314.04712,0.18469,0.35806,0.41107,0.41248,0.3604,0.29498
313.96277,0.13249,312.95209,0.18514,0.3644,0.43554,0.43368,0.37272,0.30926
313.02429,0.12734,312.01337,0.1865,0.37297,0.44524,0.435,0.38638,0.32029
311.92926,0.12222,311.07455,0.18433,0.38247,0.45689,0.44958,0.38924,0.33575
310.99054,0.11734,309.97913,0.18474,0.38893,0.47035,0.46101,0.4036,0.33934
310.05173,0.11199,309.04007,0.18889,0.38695,0.46721,0.45984,0.41009,0.35078
308.9563,0.10866,307.9444,0.1867,0.39321,0.47638,0.47191,0.42487,0.35941
308.01727,0.10528,307.0051,0.19154,0.39732,0.48238,0.47971,0.4306,0.3682
307.07809,0.10036,306.0657,0.19359,0.39954,0.4894,0.48526,0.43469,0.37694
305.98227,0.0994,304.96963,0.19773,0.40703,0.49189,0.48214,0.44007,0.37952
305.04291,0.0952,304.03,0.19989,0.40301,0.49055,0.48515,0.44165,0.3794
303.94681,0.09592,302.93365,0.2029,0.40896,0.48784,0.48875,0.4407,0.38612
303.0072,0.09424,301.9938,0.2074,0.40648,0.48972,0.49132,0.4461,0.39242
302.06747,0.09393,301.05386,0.21193,0.40791,0.49127,0.48804,0.44708,0.39476
300.97098,0.09399,299.95712,0.21249,0.40403,0.49223,0.48466,0.4497,0.39835
300.03104,0.09442,299.01694,0.21593,0.40533,0.48384,0.48566,0.44496,0.39744
298.9343,0.09311,298.07666,0.22139,0.40469,0.4853,0.48516,0.4472,0.39787
297.99414,0.09294,296.97952,0.22504,0.40362,0.48509,0.48554,0.44735,0.40018
297.05386,0.09359,296.039,0.2286,0.40467,0.47792,0.481,0.44616,0.40025
295.95673,0.09213,294.94162,0.23202,0.40616,0.47868,0.47368,0.44745,0.39917
295.01624,0.09328,294.00092,0.23443,0.40212,0.47171,0.47899,0.4448,0.39772
294.07562,0.09429,293.06006,0.23856,0.39898,0.46122,0.46394,0.43195,0.39313
292.97815,0.09346,291.96231,0.24209,0.39465,0.45702,0.45316,0.42882,0.38728
292.03732,0.09383,291.02127,0.24617,0.39269,0.45261,0.45028,0.425,0.38351
290.93958,0.09495,289.92325,0.24822,0.38456,0.44356,0.44143,0.42024,0.38252
289.9985,0.09562,288.98196,0.25111,0.38363,0.44127,0.43618,0.41607,0.3781
289.05737,0.09649,288.04062,0.25466,0.38149,0.43351,0.42892,0.40613,0.36884
287.95926,0.09482,286.94223,0.25618,0.37858,0.42336,0.41902,0.40235,0.3669
287.01788,0.09514,286.00064,0.25539,0.37569,0.4199,0.41763,0.39362,0.35975
286.07645,0.09671,285.05896,0.25912,0.37465,0.41327,0.40477,0.39304,0.359
284.97794,0.09637,283.96021,0.26113,0.36706,0.40483,0.40222,0.38678,0.35741
284.03629,0.09737,283.01831,0.26239,0.36197,0.40276,0.39417,0.37718,0.34718
282.93753,0.09696,282.07629,0.26721,0.36335,0.39988,0.3921,0.37252,0.33949
281.99564,0.10054,280.97717,0.27029,0.36198,0.39457,0.38956,0.36883,0.34352
281.05365,0.10442,280.03497,0.27429,0.36307,0.38985,0.38523,0.36621,0.34128
279.95456,0.10914,278.93561,0.27961,0.36264,0.39073,0.38009,0.36463,0.33811
279.01236,0.11166,277.99319,0.28599,0.3634,0.38565,0.37723,0.35947,0.33452
278.07007,0.11979,277.05069,0.29442,0.36819,0.38895,0.37962,0.35914,0.33157
276.97061,0.12782,275.95096,0.30425,0.37124,0.38669,0.37798,0.35667,0.33637
276.02811,0.13719,275.00824,0.31006,0.37539,0.39121,0.37094,0.35556,0.32719
274.92841,0.14872,274.06543,0.31796,0.37923,0.38998,0.37662,0.35066,0.33293
273.98572,0.15589,272.96536,0.33144,0.38971,0.39891,0.37544,0.35845,0.33256
273.04291,0.16749,272.02234,0.34719,0.39673,0.40162,0.38495,0.36278,0.33621
271.94287,0.18459,270.92203,0.35253,0.40333,0.40535,0.38277,0.36718,0.34082
270.99985,0.19575,269.97879,0.36828,0.40493,0.41329,0.38641,0.3714,0.34154
270.05676,0.21247,269.03546,0.37472,0.41101,0.41396,0.38477,0.36722,0.33913
268.95636,0.21982,267.93481,0.38862,0.42796,0.41631,0.3934,0.37074,0.34667
268.01306,0.23417,266.99127,0.40386,0.43064,0.4215,0.402,0.3717,0.347
267.06967,0.24654,266.04767,0.41085,0.43616,0.42687,0.39521,0.38013,0.35167
265.9689,0.26198,264.94669,0.41643,0.44306,0.43284,0.40153,0.38175,0.3512
265.02533,0.26779,264.00287,0.42597,0.45056,0.43078,0.40295,0.3834,0.35653
263.92435,0.27711,263.05896,0.43471,0.44868,0.43135,0.40377,0.38282,0.36073
262.98056,0.28497,261.95761,0.44481,0.45664,0.43675,0.41198,0.39,0.36612
262.03668,0.29141,261.01352,0.45292,0.45893,0.43994,0.41049,0.39419,0.36818
260.93536,0.29829,260.06931,0.45544,0.46223,0.44377,0.41712,0.39969,0.38155
259.99127,0.3056,258.96765,0.4582,0.46333,0.44548,0.42096,0.4045,0.38603
259.04712,0.30987,258.02325,0.46215,0.46652,0.44795,0.42237,0.41396,0.39307
257.94547,0.3135,256.92136,0.47266,0.46843,0.45657,0.42953,0.42055,0.39952
257.0011,0.32033,255.97678,0.4716,0.47723,0.45147,0.4322,0.42754,0.4078
256.05664,0.32321,255.0321,0.48378,0.47742,0.45782,0.43667,0.43037,0.41491
254.95467,0.3282,253.92987,0.48958,0.48444,0.46211,0.44561,0.44119,0.42532
254.01003,0.3335,252.98502,0.49224,0.48735,0.47346,0.45715,0.45085,0.43649
253.06529,0.34037,252.04005,0.50265,0.49735,0.47692,0.46571,0.46709,0.45906
251.963,0.35164,250.93752,0.51788,0.50433,0.48489,0.47555,0.47604,0.46843
251.01807,0.36489,,,,,,,
250.07306,0.37572,,,,,,,
